time,lasttime,lat,lng,speed,course,altitude,comment
2020-05-09 06:43:05,2020-05-09 06:43:05,52.94369,-0.78066,94,222,28273.25,"Clb=-15.0m/s t=-50.5C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:43:35,2020-05-09 06:43:35,52.94151,-0.78409,35,335,27782.82,"Clb=-15.8m/s t=-50.7C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:44:05,2020-05-09 06:44:05,52.94044,-0.78688,43,335,27505.76,"Clb=-17.5m/s t=-50.2C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:44:35,2020-05-09 06:44:35,52.93762,-0.79250,43,144,27019.00,"Clb=-13.7m/s t=-49.5C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:45:05,2020-05-09 06:45:05,52.93613,-0.79426,63,134,26784.60,"Clb=-16.9m/s t=-49.4C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:45:35,2020-05-09 06:45:35,52.93124,-0.79676,72,127,25908.00,"Clb=-15.9m/s t=-48.9C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:46:05,2020-05-09 06:46:05,52.93002,-0.79661,54,88,25468.78,"Clb=-15.1m/s t=-47.8C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:46:35,2020-05-09 06:46:35,52.93061,-0.79701,80,264,25371.86,"Clb=-14.5m/s t=-47.6C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:47:05,2020-05-09 06:47:05,52.92821,-0.79859,50,43,24652.53,"Clb=-14.0m/s t=-46.9C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:47:35,2020-05-09 06:47:35,52.92708,-0.79959,43,35,24270.92,"Clb=-13.6m/s t=-47.4C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:48:35,2020-05-09 06:48:35,52.92425,-0.80080,35,36,23549.15,"Clb=-12.5m/s t=-49.6C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:49:35,2020-05-09 06:49:35,52.92155,-0.80088,56,74,22859.39,"Clb=-11.7m/s t=-50.9C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:50:35,2020-05-09 06:50:35,52.92058,-0.79940,61,106,22214.43,"Clb=-12.5m/s t=-51.3C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:51:35,2020-05-09 06:51:35,52.91929,-0.79788,67,142,21606.97,"Clb=-10.5m/s t=-51.6C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:52:05,2020-05-09 06:52:05,52.91923,-0.79487,46,194,21322.59,"Clb=-9.9m/s t=-51.9C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:52:28,2020-05-09 06:52:28,52.91885,-0.79248,33,227,21041.87,"Clb=-10.2m/s t=-51.3C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:52:43,2020-05-09 06:52:43,52.91849,-0.79074,31,228,20897.70,"Clb=-10.0m/s t=-52.8C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:53:00,2020-05-09 06:53:00,52.91832,-0.78906,33,245,20745.91,"Clb=-8.8m/s t=-54.7C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:53:15,2020-05-09 06:53:15,52.91827,-0.78808,35,255,20614.23,"Clb=-9.1m/s t=-53.9C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:53:31,2020-05-09 06:53:31,52.91786,-0.78708,31,234,20478.29,"Clb=-9.1m/s t=-52.8C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:54:03,2020-05-09 06:54:03,52.91678,-0.78436,28,233,20214.03,"Clb=-7.1m/s t=-54.0C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:54:50,2020-05-09 06:54:50,52.91605,-0.78159,31,273,19830.59,"Clb=-7.7m/s t=-55.0C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:55:23,2020-05-09 06:55:23,52.91495,-0.77961,22,208,19568.16,"Clb=-8.8m/s t=-53.8C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:55:35,2020-05-09 06:55:35,52.91422,-0.77909,74,123,19521.53,"Clb=-7.3m/s t=-54.0C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:55:58,2020-05-09 06:55:58,52.91351,-0.77484,33,160,19296.28,"Clb=-7.8m/s t=-54.0C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:56:05,2020-05-09 06:56:05,52.91338,-0.77475,63,150,19286.52,"Clb=-9.3m/s t=-54.5C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:56:29,2020-05-09 06:56:29,52.91253,-0.76964,31,164,19060.97,"Clb=-7.3m/s t=-54.4C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:57:05,2020-05-09 06:57:05,52.91205,-0.76504,9,329,18839.69,"Clb=-7.9m/s t=-55.4C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:57:35,2020-05-09 06:57:35,52.91072,-0.76129,20,186,18583.66,"Clb=-7.3m/s t=-54.1C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:57:52,2020-05-09 06:57:52,52.91021,-0.75923,17,180,18467.53,"Clb=-6.9m/s t=-54.4C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:58:06,2020-05-09 06:58:06,52.90972,-0.75811,63,88,18420.28,"Clb=-6.2m/s t=-54.5C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:58:24,2020-05-09 06:58:24,52.91036,-0.75503,28,302,18245.94,"Clb=-6.2m/s t=-54.3C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:58:35,2020-05-09 06:58:35,52.91012,-0.75481,48,126,18213.02,"Clb=-7.4m/s t=-54.7C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:58:55,2020-05-09 06:58:55,52.91043,-0.75128,33,24,18040.20,"Clb=-6.9m/s t=-54.7C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 06:59:05,2020-05-09 06:59:05,52.91061,-0.75131,9,241,18015.20,"Clb=-6.3m/s t=-55.1C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 06:59:30,2020-05-09 06:59:35,52.91000,-0.74801,30,46,17811.29,"Clb=-7.4m/s t=-54.5C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:00:00,2020-05-09 07:00:05,52.90912,-0.74542,57,104,17609.52,"Clb=-7.5m/s t=-54.4C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:00:28,2020-05-09 07:00:28,52.90947,-0.74292,20,187,17421.45,"Clb=-7.7m/s t=-54.1C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:00:45,2020-05-09 07:00:45,52.90940,-0.74292,31,175,17413.83,"Clb=-8.2m/s t=-54.4C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:01:00,2020-05-09 07:01:15,52.90925,-0.73910,22,15,17225.16,"Clb=-7.5m/s t=-54.2C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:01:30,2020-05-09 07:01:30,52.90861,-0.73636,57,102,17049.90,"Clb=-6.8m/s t=-54.1C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:01:35,2020-05-09 07:01:35,52.90861,-0.73591,54,76,17039.84,"Clb=-6.1m/s t=-54.1C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:01:50,2020-05-09 07:01:50,52.90859,-0.73350,37,44,16914.27,"Clb=-6.4m/s t=-53.3C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:02:00,2020-05-09 07:02:00,52.90833,-0.73330,46,141,16857.27,"Clb=-6.1m/s t=-53.5C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:02:22,2020-05-09 07:02:22,52.90760,-0.73006,39,85,16724.07,"Clb=-5.7m/s t=-53.1C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:02:30,2020-05-09 07:02:47,52.90787,-0.72917,4,76,16683.23,"Clb=-5.7m/s t=-53.5C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:02:54,2020-05-09 07:02:54,52.90695,-0.72598,41,109,16534.49,"Clb=-6.4m/s t=-53.1C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:03:00,2020-05-09 07:03:05,52.90700,-0.72479,50,60,16505.53,"Clb=-6.5m/s t=-53.5C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:03:26,2020-05-09 07:03:26,52.90712,-0.72145,43,122,16343.68,"Clb=-6.8m/s t=-53.5C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:03:42,2020-05-09 07:03:42,52.90753,-0.71888,44,125,16249.50,"Clb=-7.0m/s t=-53.3C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:03:58,2020-05-09 07:03:58,52.90788,-0.71618,46,101,16156.53,"Clb=-6.8m/s t=-53.4C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:04:05,2020-05-09 07:04:05,52.90787,-0.71613,15,115,16149.52,"Clb=-6.8m/s t=-53.8C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:04:30,2020-05-09 07:04:35,52.90849,-0.71083,52,39,15964.20,"Clb=-6.8m/s t=-53.9C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:04:54,2020-05-09 07:04:54,52.90906,-0.70781,43,139,15812.41,"Clb=-6.6m/s t=-53.3C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:05:00,2020-05-09 07:05:05,52.90885,-0.70708,52,94,15781.02,"Clb=-6.4m/s t=-53.5C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:05:25,2020-05-09 07:05:25,52.90970,-0.70361,41,24,15626.49,"Clb=-6.5m/s t=-52.6C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:05:30,2020-05-09 07:05:35,52.90987,-0.70353,4,110,15600.88,"Clb=-6.6m/s t=-53.0C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:05:57,2020-05-09 07:05:57,52.90978,-0.69981,35,73,15444.22,"Clb=-5.7m/s t=-52.6C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:06:13,2020-05-09 07:06:13,52.90951,-0.69812,33,99,15360.09,"Clb=-5.5m/s t=-52.0C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:06:29,2020-05-09 07:06:30,52.90924,-0.69646,50,127,15275.36,"Clb=-5.2m/s t=-52.0C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:07:00,2020-05-09 07:07:05,52.90878,-0.69100,52,65,15119.30,"Clb=-4.6m/s t=-52.0C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:07:17,2020-05-09 07:07:17,52.90897,-0.68751,52,64,15033.65,"Clb=-5.0m/s t=-52.8C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:07:30,2020-05-09 07:07:35,52.90926,-0.68575,56,101,14976.96,"Clb=-4.1m/s t=-53.3C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:07:49,2020-05-09 07:07:49,52.90958,-0.68266,35,110,14877.90,"Clb=-4.5m/s t=-52.6C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:08:00,2020-05-09 07:08:00,52.90970,-0.68094,31,56,14836.14,"Clb=-4.1m/s t=-52.9C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:08:05,2020-05-09 07:08:05,52.90975,-0.68084,26,53,14831.87,"Clb=-3.8m/s t=-52.9C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:08:21,2020-05-09 07:08:21,52.90945,-0.67842,35,144,14727.33,"Clb=-3.9m/s t=-52.3C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:08:30,2020-05-09 07:08:30,52.90892,-0.67766,54,120,14688.92,"Clb=-3.9m/s t=-52.5C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:08:53,2020-05-09 07:08:53,52.90838,-0.67352,43,89,14572.79,"Clb=-4.2m/s t=-51.7C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:09:00,2020-05-09 07:09:00,52.90854,-0.67243,39,63,14548.41,"Clb=-4.2m/s t=-52.1C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:09:06,2020-05-09 07:09:06,52.90858,-0.67230,33,64,14543.23,"Clb=-4.4m/s t=-52.1C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:09:25,2020-05-09 07:09:25,52.90850,-0.66790,48,118,14418.56,"Clb=-4.0m/s t=-51.9C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:09:30,2020-05-09 07:09:35,52.90832,-0.66706,65,100,14398.45,"Clb=-4.6m/s t=-52.3C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:09:57,2020-05-09 07:09:57,52.90856,-0.66074,61,66,14263.42,"Clb=-4.0m/s t=-52.4C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:10:05,2020-05-09 07:10:05,52.90866,-0.66040,37,65,14255.19,"Clb=-3.6m/s t=-52.8C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:10:29,2020-05-09 07:10:30,52.90881,-0.65489,59,101,14115.59,"Clb=-4.7m/s t=-52.3C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:11:00,2020-05-09 07:11:00,52.90911,-0.65269,44,57,14073.53,"Clb=-4.4m/s t=-52.3C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:11:05,2020-05-09 07:11:05,52.90930,-0.64875,52,60,13979.65,"Clb=-3.9m/s t=-52.4C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:11:17,2020-05-09 07:11:17,52.90960,-0.64551,48,76,13901.93,"Clb=-4.0m/s t=-52.2C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:11:30,2020-05-09 07:11:35,52.91029,-0.64346,30,81,13853.77,"Clb=-3.6m/s t=-52.8C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:11:49,2020-05-09 07:11:49,52.91106,-0.63981,48,92,13771.47,"Clb=-3.8m/s t=-52.3C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:12:00,2020-05-09 07:12:05,52.91111,-0.63771,65,72,13728.19,"Clb=-4.2m/s t=-52.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:12:21,2020-05-09 07:12:21,52.91159,-0.63339,52,68,13637.97,"Clb=-3.8m/s t=-52.4C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:12:30,2020-05-09 07:12:35,52.91202,-0.63215,26,76,13607.19,"Clb=-3.2m/s t=-52.8C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:12:53,2020-05-09 07:12:53,52.91246,-0.62807,43,106,13509.35,"Clb=-3.7m/s t=-52.1C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:13:00,2020-05-09 07:13:05,52.91234,-0.62677,65,85,13484.35,"Clb=-4.0m/s t=-52.5C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:13:25,2020-05-09 07:13:25,52.91283,-0.62119,57,66,13375.84,"Clb=-4.3m/s t=-52.4C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:13:30,2020-05-09 07:13:35,52.91306,-0.62040,41,66,13359.08,"Clb=-3.6m/s t=-52.8C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:13:57,2020-05-09 07:14:00,52.91349,-0.61445,41,94,13241.12,"Clb=-3.6m/s t=-53.4C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:14:29,2020-05-09 07:14:36,52.91385,-0.60711,72,85,13103.66,"Clb=-4.3m/s t=-53.2C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:15:01,2020-05-09 07:15:01,52.91432,-0.59896,70,71,12967.41,"Clb=-3.5m/s t=-53.3C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:15:17,2020-05-09 07:15:17,52.91444,-0.59514,59,75,12900.36,"Clb=-4.2m/s t=-53.7C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:15:33,2020-05-09 07:15:33,52.91516,-0.59182,54,92,12834.21,"Clb=-4.1m/s t=-54.5C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:15:49,2020-05-09 07:15:49,52.91553,-0.58800,59,60,12769.90,"Clb=-4.1m/s t=-54.8C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:16:00,2020-05-09 07:16:00,52.91572,-0.58631,52,99,12729.36,"Clb=-4.1m/s t=-55.2C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.0"
2020-05-09 07:16:30,2020-05-09 07:16:35,52.91589,-0.57960,69,100,12608.05,"Clb=-3.9m/s t=-54.5C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:17:05,2020-05-09 07:17:05,52.91579,-0.57175,80,82,12488.27,"Clb=-4.0m/s t=-53.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:17:30,2020-05-09 07:17:35,52.91617,-0.56335,57,74,12366.04,"Clb=-4.5m/s t=-52.8C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:18:05,2020-05-09 07:18:05,52.91649,-0.55442,76,94,12249.91,"Clb=-5.0m/s t=-53.8C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:18:35,2020-05-09 07:18:35,52.91743,-0.54463,89,82,12134.09,"Clb=-4.4m/s t=-54.3C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:19:05,2020-05-09 07:19:05,52.91873,-0.53538,69,65,12017.04,"Clb=-4.4m/s t=-53.7C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:19:30,2020-05-09 07:19:35,52.91967,-0.52781,52,93,11903.35,"Clb=-3.9m/s t=-54.0C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:20:05,2020-05-09 07:20:05,52.92010,-0.52027,74,82,11791.80,"Clb=-3.9m/s t=-54.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:20:30,2020-05-09 07:20:35,52.92071,-0.51295,54,72,11678.11,"Clb=-4.7m/s t=-55.0C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:21:05,2020-05-09 07:21:05,52.92075,-0.50587,46,92,11563.81,"Clb=-4.0m/s t=-55.1C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:21:28,2020-05-09 07:21:28,52.92103,-0.49859,50,97,11452.56,"Clb=-3.8m/s t=-56.2C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:21:35,2020-05-09 07:21:35,52.92100,-0.49834,63,97,11448.29,"Clb=-3.7m/s t=-56.7C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:22:05,2020-05-09 07:22:05,52.92101,-0.49065,78,103,11335.51,"Clb=-3.6m/s t=-57.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:22:35,2020-05-09 07:22:35,52.92070,-0.48204,80,82,11227.92,"Clb=-3.5m/s t=-58.7C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:23:05,2020-05-09 07:23:05,52.92066,-0.47382,61,78,11122.15,"Clb=-3.5m/s t=-58.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:23:35,2020-05-09 07:23:35,52.92068,-0.46675,37,92,11024.92,"Clb=-3.4m/s t=-58.4C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:24:05,2020-05-09 07:24:05,52.92035,-0.46023,56,108,10927.99,"Clb=-3.7m/s t=-57.7C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
