time,lasttime,lat,lng,speed,course,altitude,comment
2020-05-09 07:24:30,2020-05-09 07:24:35,52.92009,-0.45295,72,94,10834.73,"Clb=-3.1m/s t=-58.8C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:24:57,2020-05-09 07:24:57,52.92012,-0.44556,57,83,10750.30,"Clb=-3.0m/s t=-57.8C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:25:05,2020-05-09 07:25:05,52.92018,-0.44497,70,78,10744.50,"Clb=-3.3m/s t=-58.2C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:25:29,2020-05-09 07:25:35,52.92053,-0.43731,54,75,10647.88,"Clb=-3.3m/s t=-57.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:26:01,2020-05-09 07:26:01,52.92079,-0.42966,57,88,10541.20,"Clb=-3.5m/s t=-56.5C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:26:17,2020-05-09 07:26:17,52.92065,-0.42571,63,84,10486.34,"Clb=-3.5m/s t=-56.0C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:26:33,2020-05-09 07:26:33,52.92101,-0.42217,56,99,10431.48,"Clb=-3.2m/s t=-55.8C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:26:49,2020-05-09 07:26:49,52.92115,-0.41808,63,79,10378.44,"Clb=-3.6m/s t=-55.3C 404.20MHz Type=RS41-SG Details on http://radiosondy.info"
2020-05-09 07:27:00,2020-05-09 07:27:05,52.92104,-0.41611,57,105,10343.69,"Clb=-3.3m/s t=-55.2C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:27:30,2020-05-09 07:27:30,52.92097,-0.41289,57,79,10303.15,"Clb=-3.4m/s t=-55.0C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.0"
2020-05-09 07:27:35,2020-05-09 07:27:35,52.92073,-0.40919,67,101,10241.58,"Clb=-3.6m/s t=-54.4C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:28:05,2020-05-09 07:28:05,52.92033,-0.40199,65,86,10139.78,"Clb=-3.3m/s t=-53.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:28:35,2020-05-09 07:28:35,52.91996,-0.39500,48,88,10039.81,"Clb=-3.3m/s t=-52.8C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:29:05,2020-05-09 07:29:05,52.91932,-0.38838,41,98,9943.19,"Clb=-3.1m/s t=-52.1C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:29:30,2020-05-09 07:29:30,52.91865,-0.38385,59,87,9878.87,"Clb=-3.2m/s t=-51.5C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.0"
2020-05-09 07:30:05,2020-05-09 07:30:05,52.91813,-0.37534,44,107,9753.60,"Clb=-3.2m/s t=-50.3C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:30:35,2020-05-09 07:30:35,52.91773,-0.36883,44,107,9661.86,"Clb=-2.9m/s t=-49.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:31:00,2020-05-09 07:31:00,52.91723,-0.36275,50,107,9571.94,"Clb=-3.0m/s t=-48.9C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.0"
2020-05-09 07:31:05,2020-05-09 07:31:05,52.91719,-0.36254,54,106,9568.89,"Clb=-3.1m/s t=-48.9C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:31:35,2020-05-09 07:31:35,52.91690,-0.35625,59,97,9477.45,"Clb=-2.9m/s t=-48.2C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:32:00,2020-05-09 07:32:05,52.91685,-0.35010,59,88,9386.93,"Clb=-2.9m/s t=-47.3C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:32:30,2020-05-09 07:32:35,52.91704,-0.34392,57,81,9294.88,"Clb=-3.1m/s t=-46.7C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:33:00,2020-05-09 07:33:00,52.91742,-0.33850,57,78,9208.01,"Clb=-3.0m/s t=-45.9C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.0"
2020-05-09 07:33:05,2020-05-09 07:33:05,52.91745,-0.33827,56,75,9204.96,"Clb=-3.1m/s t=-45.8C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:33:30,2020-05-09 07:33:30,52.91765,-0.33729,43,69,9190.33,"Clb=-3.1m/s t=-46.0C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.0"
2020-05-09 07:34:05,2020-05-09 07:34:05,52.91786,-0.32710,44,76,9030.61,"Clb=-3.0m/s t=-45.0C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:35:17,2020-05-09 07:35:17,52.91773,-0.31553,46,72,8858.71,"Clb=-3.1m/s t=-43.7C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:35:39,2020-05-09 07:35:39,52.91789,-0.30972,48,73,8770.92,"Clb=-2.8m/s t=-42.9C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:36:06,2020-05-09 07:36:06,52.91828,-0.30444,37,69,8683.14,"Clb=-2.9m/s t=-42.2C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:36:36,2020-05-09 07:36:36,52.91856,-0.29962,31,74,8596.27,"Clb=-2.8m/s t=-41.7C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:37:35,2020-05-09 07:37:35,52.91872,-0.29010,39,102,8422.84,"Clb=-2.9m/s t=-40.0C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:38:00,2020-05-09 07:38:05,52.91917,-0.28529,30,97,8333.54,"Clb=-3.1m/s t=-39.2C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:38:30,2020-05-09 07:38:35,52.91950,-0.28080,28,105,8244.23,"Clb=-3.2m/s t=-38.5C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:39:00,2020-05-09 07:39:05,52.91976,-0.27671,24,108,8153.10,"Clb=-3.3m/s t=-37.8C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:39:30,2020-05-09 07:39:35,52.91983,-0.27304,22,109,8060.13,"Clb=-3.1m/s t=-37.1C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:40:00,2020-05-09 07:40:06,52.91999,-0.26967,28,107,7969.30,"Clb=-3.1m/s t=-36.1C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:40:30,2020-05-09 07:40:36,52.92017,-0.26634,31,102,7878.17,"Clb=-3.2m/s t=-35.4C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:41:00,2020-05-09 07:41:05,52.92032,-0.26307,33,98,7787.94,"Clb=-3.0m/s t=-34.7C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:41:30,2020-05-09 07:41:30,52.92040,-0.26166,31,70,7757.77,"Clb=-3.0m/s t=-34.4C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.2.2"
2020-05-09 07:42:00,2020-05-09 07:42:00,52.92085,-0.25701,24,101,7608.11,"Clb=-3.1m/s t=-33.0C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.2.2"
2020-05-09 07:42:30,2020-05-09 07:42:30,52.92126,-0.25442,15,96,7534.35,"Clb=-3.0m/s t=-32.4C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.2.2"
2020-05-09 07:42:35,2020-05-09 07:42:35,52.92121,-0.25398,28,98,7519.72,"Clb=-2.8m/s t=-32.2C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:43:00,2020-05-09 07:43:00,52.92125,-0.25319,33,69,7502.65,"Clb=-3.0m/s t=-32.2C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.2.2"
2020-05-09 07:43:05,2020-05-09 07:43:05,52.92161,-0.25127,30,95,7432.55,"Clb=-2.8m/s t=-31.5C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:43:35,2020-05-09 07:43:35,52.92194,-0.24855,30,91,7345.98,"Clb=-3.0m/s t=-30.8C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:44:05,2020-05-09 07:44:05,52.92222,-0.24596,28,92,7261.86,"Clb=-3.0m/s t=-30.1C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:44:35,2020-05-09 07:44:35,52.92251,-0.24357,26,86,7178.04,"Clb=-2.8m/s t=-29.5C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:45:00,2020-05-09 07:45:00,52.92280,-0.24170,22,99,7100.01,"Clb=-2.8m/s t=-28.9C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.2.2"
2020-05-09 07:45:05,2020-05-09 07:45:05,52.92279,-0.24149,24,92,7094.22,"Clb=-2.9m/s t=-28.9C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:45:30,2020-05-09 07:45:30,52.92302,-0.23965,19,105,7014.36,"Clb=-2.8m/s t=-28.5C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.2.2"
2020-05-09 07:45:35,2020-05-09 07:45:35,52.92301,-0.23957,20,101,7011.62,"Clb=-2.5m/s t=-28.6C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:46:00,2020-05-09 07:46:05,52.92324,-0.23738,26,95,6931.46,"Clb=-3.0m/s t=-27.8C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:46:30,2020-05-09 07:46:30,52.92354,-0.23611,15,47,6893.66,"Clb=-2.7m/s t=-27.6C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.2.2"
2020-05-09 07:46:35,2020-05-09 07:46:35,52.92350,-0.23524,24,97,6851.60,"Clb=-2.3m/s t=-27.1C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:47:05,2020-05-09 07:47:05,52.92385,-0.23310,20,109,6771.74,"Clb=-2.7m/s t=-26.4C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:47:35,2020-05-09 07:47:35,52.92402,-0.23078,22,111,6693.10,"Clb=-2.4m/s t=-25.9C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:48:35,2020-05-09 07:48:35,52.92445,-0.22668,4,108,6542.23,"Clb=-2.3m/s t=-25.1C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:49:00,2020-05-09 07:49:05,52.92431,-0.22511,0,182,6469.68,"Clb=-2.3m/s t=-24.7C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:49:30,2020-05-09 07:49:30,52.92401,-0.22394,15,66,6415.74,"Clb=-2.1m/s t=-24.2C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.2.2"
2020-05-09 07:49:35,2020-05-09 07:49:35,52.92412,-0.22377,2,351,6399.28,"Clb=-2.4m/s t=-24.2C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:50:00,2020-05-09 07:50:00,52.92395,-0.22273,19,55,6342.58,"Clb=-2.1m/s t=-24.2C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.2.2"
2020-05-09 07:50:05,2020-05-09 07:50:05,52.92412,-0.22254,7,8,6328.87,"Clb=-2.3m/s t=-24.2C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:50:35,2020-05-09 07:50:35,52.92450,-0.22100,13,26,6254.80,"Clb=-2.5m/s t=-23.8C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:51:05,2020-05-09 07:51:05,52.92483,-0.21957,9,29,6183.78,"Clb=-2.4m/s t=-23.2C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:52:05,2020-05-09 07:52:05,52.92548,-0.21622,17,27,6037.78,"Clb=-2.5m/s t=-22.4C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:52:30,2020-05-09 07:52:35,52.92579,-0.21456,26,58,5962.50,"Clb=-2.4m/s t=-21.8C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:53:00,2020-05-09 07:53:05,52.92657,-0.21254,30,65,5889.04,"Clb=-2.4m/s t=-21.4C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:53:30,2020-05-09 07:53:30,52.92763,-0.21006,35,55,5816.19,"Clb=-2.1m/s t=-20.9C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.2.2"
2020-05-09 07:54:00,2020-05-09 07:54:05,52.92899,-0.20767,33,60,5743.35,"Clb=-2.2m/s t=-20.2C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:54:30,2020-05-09 07:54:30,52.92904,-0.20755,33,58,5741.21,"Clb=-2.1m/s t=-20.1C 404.200 MHz Type=RS41-SG Radiosonde auto_rx v1.2.2"
2020-05-09 07:54:35,2020-05-09 07:54:35,52.93025,-0.20521,30,66,5670.19,"Clb=-2.4m/s t=-19.5C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:55:05,2020-05-09 07:55:05,52.93131,-0.20266,31,68,5595.21,"Clb=-2.3m/s t=-18.9C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:55:35,2020-05-09 07:55:35,52.93222,-0.20020,30,79,5517.49,"Clb=-2.2m/s t=-18.4C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:56:05,2020-05-09 07:56:05,52.93295,-0.19754,30,81,5439.46,"Clb=-2.3m/s t=-17.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:56:45,2020-05-09 07:56:45,52.93365,-0.19480,26,85,5360.82,"Clb=-2.4m/s t=-16.9C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:57:05,2020-05-09 07:57:05,52.93443,-0.19226,17,95,5279.75,"Clb=-2.6m/s t=-16.2C 404.202 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:57:35,2020-05-09 07:57:35,52.93499,-0.18966,13,87,5200.50,"Clb=-2.8m/s t=-15.5C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:58:05,2020-05-09 07:58:05,52.93561,-0.18690,15,56,5121.55,"Clb=-2.4m/s t=-15.0C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:58:35,2020-05-09 07:58:35,52.93629,-0.18415,20,44,5042.61,"Clb=-2.3m/s t=-15.2C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 07:59:35,2020-05-09 07:59:35,52.93773,-0.17846,33,54,4890.52,"Clb=-2.5m/s t=-14.0C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:00:05,2020-05-09 08:00:05,52.93878,-0.17575,31,48,4816.45,"Clb=-2.2m/s t=-13.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:00:35,2020-05-09 08:00:35,52.93992,-0.17359,30,53,4745.13,"Clb=-2.5m/s t=-12.9C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:01:05,2020-05-09 08:01:05,52.94105,-0.17188,24,69,4673.19,"Clb=-2.2m/s t=-12.4C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:01:35,2020-05-09 08:01:35,52.94221,-0.17021,11,25,4600.35,"Clb=-2.3m/s t=-12.0C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:02:15,2020-05-09 08:02:15,52.94274,-0.16867,13,31,4530.55,"Clb=-2.4m/s t=-11.4C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:02:35,2020-05-09 08:02:35,52.94299,-0.16720,22,65,4458.92,"Clb=-2.3m/s t=-10.7C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:03:35,2020-05-09 08:03:35,52.94348,-0.16375,20,98,4315.36,"Clb=-2.1m/s t=-9.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:04:05,2020-05-09 08:04:05,52.94371,-0.16188,19,105,4242.82,"Clb=-2.4m/s t=-9.1C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:04:35,2020-05-09 08:04:35,52.94409,-0.16017,9,106,4170.88,"Clb=-2.6m/s t=-8.4C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:05:05,2020-05-09 08:05:05,52.94444,-0.15816,7,76,4098.65,"Clb=-2.3m/s t=-8.5C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:05:35,2020-05-09 08:05:35,52.94470,-0.15601,15,56,4026.71,"Clb=-2.5m/s t=-8.4C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:06:05,2020-05-09 08:06:05,52.94484,-0.15345,24,59,3956.91,"Clb=-2.0m/s t=-8.0C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:06:35,2020-05-09 08:06:35,52.94523,-0.15104,26,63,3886.20,"Clb=-2.3m/s t=-7.5C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:07:05,2020-05-09 08:07:05,52.94584,-0.14901,22,75,3817.01,"Clb=-2.3m/s t=-7.3C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:07:35,2020-05-09 08:07:35,52.94659,-0.14694,22,73,3749.04,"Clb=-2.2m/s t=-6.8C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:08:05,2020-05-09 08:08:05,52.94747,-0.14520,15,76,3681.98,"Clb=-2.0m/s t=-6.3C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:08:45,2020-05-09 08:08:45,52.94837,-0.14348,9,63,3617.98,"Clb=-2.1m/s t=-5.9C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:09:25,2020-05-09 08:09:25,52.94922,-0.14179,7,40,3555.49,"Clb=-2.1m/s t=-5.8C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:09:35,2020-05-09 08:09:35,52.95008,-0.13998,19,22,3495.75,"Clb=-2.0m/s t=-5.3C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:10:05,2020-05-09 08:10:05,52.95095,-0.13852,20,20,3436.01,"Clb=-1.8m/s t=-4.7C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:10:43,2020-05-09 08:10:43,52.95182,-0.13708,24,35,3378.40,"Clb=-1.7m/s t=-4.3C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:11:05,2020-05-09 08:11:05,52.95272,-0.13576,24,44,3321.10,"Clb=-1.8m/s t=-4.5C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:11:35,2020-05-09 08:11:35,52.95363,-0.13488,7,55,3261.97,"Clb=-1.8m/s t=-4.7C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:12:35,2020-05-09 08:12:35,52.95429,-0.13196,19,83,3140.05,"Clb=-2.1m/s t=-4.1C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:13:05,2020-05-09 08:13:05,52.95443,-0.13067,19,105,3075.13,"Clb=-2.3m/s t=-3.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:13:35,2020-05-09 08:13:35,52.95454,-0.12918,13,121,3008.07,"Clb=-2.1m/s t=-3.2C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:14:05,2020-05-09 08:14:05,52.95463,-0.12731,4,85,2939.19,"Clb=-2.1m/s t=-2.7C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:15:05,2020-05-09 08:15:05,52.95425,-0.12458,7,58,2806.29,"Clb=-2.0m/s t=-1.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:16:05,2020-05-09 08:16:05,52.95365,-0.12280,15,161,2679.19,"Clb=-1.8m/s t=-0.8C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:16:35,2020-05-09 08:16:35,52.95298,-0.12161,13,165,2615.49,"Clb=-1.8m/s t=-0.3C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:17:05,2020-05-09 08:17:05,52.95216,-0.12010,6,109,2553.61,"Clb=-1.9m/s t=0.2C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:17:35,2020-05-09 08:17:35,52.95140,-0.11902,7,109,2491.13,"Clb=-1.9m/s t=0.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:18:05,2020-05-09 08:18:05,52.95055,-0.11819,15,117,2428.95,"Clb=-1.9m/s t=1.0C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:18:35,2020-05-09 08:18:35,52.95008,-0.11749,17,143,2376.83,"Clb=-1.6m/s t=1.3C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
2020-05-09 08:19:05,2020-05-09 08:19:05,52.94970,-0.11568,7,48,2308.56,"Clb=-1.8m/s t=1.6C 404.201 MHz Type=RS41-SG Radiosonde auto_rx v1.3.1"
